MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,WindGustDir,WindGustSpeed,WindDir9am,WindDir3pm,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,RainToday,RainTomorrow
8.1,17,5.4,0.8,7,NW,78,NW,WNW,26,43,77,44,1009.1,1006.7,6,7,11.4,15.6,Yes,Yes
7.4,22.2,0,4,7,N,43,NNE,N,19,24,67,33,1017.4,1013.2,0,1,15.9,20.8,No,Yes
7.5,20,0,4.8,4.4,NE,43,NNE,NNE,28,26,61,46,1012.8,1008.7,7,8,13.7,18.9,No,Yes
6.9,17.6,0,5.6,2.5,NNE,33,N,N,20,17,57,58,1009.1,1006.8,7,8,16.2,16.3,No,Yes
5.5,23.3,0,5.4,7.2,NE,61,NE,NNE,26,33,49,35,1010.7,1000.1,0,8,16.2,21.1,No,Yes
8.3,14,12.6,5,5.3,N,69,NNW,NNW,33,30,57,79,991.3,987.7,5,7,11.4,12.3,Yes,Yes
11,26,0,4,1,N,69,NNE,N,35,28,43,30,1001.7,995.9,7,7,17.2,24.6,No,Yes
9.2,18.5,0.2,4.3,9.1,W,59,NW,W,24,33,65,64,1008.3,1009.1,1,6,13.8,17.4,No,Yes
14.7,22.7,0,9.8,5.6,W,44,N,W,20,24,34,38,1003.3,1004.2,8,8,20.3,20.3,No,Yes
15.7,21,0,10.6,4.6,NNE,43,SW,SW,15,17,37,88,1011.9,1014.5,8,8,21,12.4,No,Yes
19.9,39.6,0.8,10.6,4.1,NW,80,NNE,N,17,43,34,19,1009.2,1005.5,6,7,27.9,35.6,No,Yes
17.4,21.4,3.6,11.4,1,SSW,46,SSW,SSW,19,13,90,71,1013.9,1014.6,8,8,18.2,20.4,Yes,Yes
15.1,21.2,1.6,6.2,6.5,WSW,33,SW,S,15,13,73,70,1014.5,1016,8,8,17.2,17.9,Yes,Yes
13.7,21.4,10.6,5.6,1.6,S,48,S,SSE,24,22,95,82,1001,1001.5,8,7,16.7,19.6,Yes,Yes
14.1,24.7,0,8,0,SW,30,N,SSW,7,15,73,90,1003.1,1003.4,7,8,19.2,17.8,No,Yes
11.7,21.7,0.6,3.6,7.6,W,52,NW,W,22,22,77,72,1012.1,1013.2,4,8,16.1,18.6,No,Yes
13.6,19.6,0,6,0.9,SSW,35,SW,SSW,15,20,90,77,1018.5,1017,8,8,15.4,18.9,No,Yes
12.7,21.5,1.6,1.2,4.1,SW,33,WSW,SW,6,13,94,65,1013.8,1011.1,7,7,15.5,20.7,Yes,Yes
17.2,18.4,5.8,5,0,W,30,NNW,ENE,7,6,93,92,1012.5,1009.7,8,7,17.4,17.9,Yes,Yes
15.3,20.2,0.8,4,2.9,W,44,WSW,W,20,24,68,64,1019,1020.7,7,7,17.1,18.8,No,Yes
15.2,19.4,0.6,2.4,6.5,ESE,28,E,SE,15,17,83,75,1021.2,1020.3,8,8,16.9,18.6,No,Yes
14.5,35,0,6.8,5.6,NNW,59,N,NNW,17,31,62,24,1008.5,1002.4,1,2,20.8,33.8,No,Yes
12.7,17.3,19.4,7.6,5.9,W,67,SW,SW,26,33,65,55,1001.8,1007.5,8,8,14.8,16,Yes,Yes
8.7,19.4,0,2.4,4.2,W,35,W,W,4,22,71,65,1021.7,1021.2,8,8,14.9,17.9,No,Yes
11.5,16.5,0,2.6,0,SE,26,SE,S,6,11,66,59,1021.4,1021,8,8,13.5,15.3,No,Yes
8,23,0,4,3.2,WNW,57,NNW,WSW,24,19,35,92,1008.5,1010.9,2,7,19.3,14.8,No,Yes
13.6,19.2,0.4,3,6.5,W,52,WNW,W,20,35,91,64,1020.2,1018.8,8,1,15.2,18.5,No,Yes
13.3,17.9,2.4,1.2,4.2,W,43,SW,W,22,22,90,79,1023.4,1023.1,7,8,14.5,16.1,Yes,Yes
11.7,17.5,3,2,3.3,S,26,SSW,S,11,13,87,69,1027.4,1025.8,7,8,14,16.5,Yes,Yes
13.9,26.7,0,9,2.4,N,67,N,NNW,31,28,34,27,1013.7,1011.1,7,8,21.7,25.5,No,Yes
16.3,37.7,0,11.6,6.7,W,65,E,WNW,7,13,37,15,1010.5,1006.4,6,7,24.9,37.1,No,Yes
15.3,43.8,0,7.6,10.3,WSW,72,ESE,WNW,6,22,64,17,1010.8,1005,3,6,23.4,41,No,Yes
17.9,28.8,0.8,4.6,2.2,SW,26,SSW,WSW,7,9,91,65,1009.5,1009.9,8,7,20.3,23.6,No,Yes
16.6,22.4,1.4,2.8,2,W,43,SSW,ENE,17,9,100,100,1010.6,1008.1,8,8,17.7,19.3,Yes,Yes
19.2,29.2,1,9.6,5.8,WSW,44,ENE,SW,13,17,60,66,1004.2,1001.1,7,7,24.8,24.1,No,Yes
9.7,24.1,4.6,2.8,4.5,E,56,E,SW,6,19,100,58,1006.9,1003.9,7,6,11.7,21.5,Yes,Yes
13.6,31.9,0,5.6,7.8,W,35,NNE,NNW,4,17,100,26,1005.3,1001.6,2,7,16.8,30.9,No,Yes
12.6,27.9,0,8.2,12.7,WSW,44,WNW,WNW,7,17,71,29,1013.6,1009.7,3,3,16.1,25.6,No,Yes
12.9,18.7,2,9,4.5,W,44,SW,SSW,11,28,92,49,1015.6,1016.9,7,7,13,16.8,Yes,Yes
11.8,21.7,3,6.8,6.2,SSW,52,W,SW,9,28,96,75,1015.6,1013.2,7,6,13.7,20.3,Yes,Yes
17.7,21.3,0.6,3.8,0,WSW,20,SSW,W,6,13,99,100,1021.5,1019.7,8,8,18,19.5,No,Yes
16.2,33.5,0,9,10.2,N,41,NE,N,9,17,51,30,1012.9,1006.8,2,7,23.7,31.8,No,Yes
14.8,18.4,11,12,5.5,W,74,NW,SW,7,33,99,53,997.9,1001.7,8,5,14.9,17.6,Yes,Yes
9.3,29.4,0,6.6,7.3,NNE,46,NE,NNW,6,22,44,19,1013.7,1009.6,7,7,20.1,28.2,No,Yes
14,15,13.8,7.6,0.1,SW,31,WSW,NNW,9,7,100,99,1015,1016.5,8,7,14.2,14.3,Yes,Yes
17.7,23.7,0.2,10.2,0.1,NE,33,NNE,SW,17,17,44,74,1019.1,1019,7,7,20.6,18.9,No,Yes
15.9,20.5,0.2,2.4,0.4,NNE,39,NNE,E,9,9,72,100,1015.6,1013.8,8,7,18.5,16.3,No,Yes
16.2,23.5,5.8,2.2,8.4,N,44,NE,NNE,13,20,82,55,1014.8,1011,6,6,19.3,23,Yes,Yes
12.4,20.3,0,7,6.1,N,69,N,N,28,31,52,59,1002.4,1000.4,1,7,16.4,18.1,No,Yes
9.1,26.4,0,5.2,5.8,N,43,NNE,NNE,7,17,89,36,1017.5,1015,2,7,13.2,24.3,No,Yes
14.4,22.8,1.4,2.8,2.5,NNW,74,ENE,NE,19,13,82,65,996.2,995.7,5,7,20.2,17,Yes,Yes
13.7,17.5,0,4.8,2.7,N,50,NNE,NNW,17,20,68,67,1014.4,1012.3,7,8,14.6,16.9,No,Yes
7.3,22.4,0,2.8,2.2,NNE,52,E,ENE,13,9,61,46,1017,1012.6,7,7,17,21.3,No,Yes
12.4,16.9,2.4,5.6,7,W,50,WNW,W,20,22,65,43,1017.1,1017.2,2,6,12.5,15.8,Yes,Yes
5.4,16.3,0,3,1.4,N,46,E,NE,9,17,96,66,1015.3,1010.5,7,7,10.2,13.8,No,Yes
9.7,11.5,12.4,0.8,0,N,28,ENE,W,2,15,100,100,1003.7,1003.3,8,8,9.9,11.1,Yes,Yes
4.2,14.2,0,0.8,4.7,NNW,13,NNW,E,6,2,99,69,1025.8,1022.1,8,7,8.4,13.6,No,Yes
8.4,12.7,6,1,0,WNW,13,NE,N,2,2,100,100,1017.4,1012,8,8,10.4,12.3,Yes,Yes
9.9,14.2,0,1,0.4,W,31,N,W,6,15,98,100,1001.9,1001.5,5,7,11,13.5,No,Yes
9.3,14.8,0,2,4.3,WNW,44,N,NNW,15,22,66,63,1017.6,1016.7,7,7,10.5,14.2,No,Yes
4.5,14.5,0,2,0.1,NNE,37,NE,ENE,11,2,77,93,1021,1015.1,7,7,9.5,11.2,No,Yes
9.4,14.7,1.4,1.2,0.2,NNE,31,N,WNW,13,4,85,100,1011.6,1011.5,7,7,14,13.3,Yes,Yes
7.5,12.7,2.4,1.4,0,SSW,35,SSW,SW,15,17,100,100,1005.3,1003.4,8,8,12.3,12,Yes,Yes
10.2,13.8,0,3.4,3,N,63,NNE,N,20,24,78,63,1003.8,997.9,3,7,11.2,13.3,No,Yes
5.9,9.9,14.2,3.8,4.5,WSW,57,WNW,WSW,9,22,83,69,1003.1,1008.7,7,5,6.8,8,Yes,Yes
3.1,10,0.8,0.6,0,N,22,ENE,N,7,9,99,100,1018,1018.1,7,8,7,9.1,No,Yes
10.1,11.9,0,3.2,0.8,N,63,NNE,N,28,28,68,73,1011.2,1007.2,7,7,10.3,10.5,No,Yes
8.3,12.7,17.8,0.6,0,SW,46,SSW,SSW,20,20,99,85,1016.7,1018.1,8,8,11.8,12.5,Yes,Yes
9.9,13.6,2.2,1,0,SSE,26,SSW,SE,13,13,100,82,1022.8,1020.4,8,8,10.3,13.4,Yes,Yes
5,17.4,2.8,2,4.5,NE,54,E,N,9,17,100,67,1016.6,1011.9,7,2,8,17,Yes,Yes
8,17.4,12.4,1.4,1.8,NE,61,NNW,W,19,31,81,72,997.6,995.6,7,7,16,12.6,Yes,Yes
6.6,11.1,2.2,3.4,5.9,W,57,W,WNW,19,20,65,66,1004.6,1008.7,3,7,7.9,9,Yes,Yes
6.2,13.4,0,2.6,4.7,N,65,NNW,N,19,26,78,59,1009.1,1005.3,6,7,9.1,12.7,No,Yes
9.6,13.6,0,2.2,0.5,N,44,N,NNW,24,13,80,76,1021.7,1019.8,7,7,11.2,13.5,No,Yes
10.3,16.3,0.8,1.4,9.1,N,56,NNW,ENE,13,9,87,55,1017,1014.6,3,2,11.7,15.8,No,Yes
7.9,13.5,3.8,2.6,0,NNE,41,NE,NNE,11,19,99,91,1010.9,1009.4,7,7,12,12.6,Yes,Yes
5.2,13.4,16.4,1.6,5.3,SW,43,SSW,SSW,9,22,92,64,1020.7,1020.7,2,2,8.6,12.2,Yes,Yes
8.2,12.2,2.6,0.8,3.3,SW,39,WSW,SW,7,15,100,89,1026.1,1026.3,7,7,8.8,10.5,Yes,Yes
9.2,14.1,0.2,4,7.2,N,59,N,N,20,24,67,58,1011.2,1009.3,1,7,10.5,13.1,No,Yes
6.7,13.8,0,3,5.8,N,50,NNE,N,11,20,76,63,1021.5,1018,8,7,9.3,12.6,No,Yes
15.7,16.6,0,7.2,0.8,N,61,N,NW,22,11,53,99,1006.2,1007.3,7,8,16.6,9.3,No,Yes
5.9,13.4,8.6,2,9.7,WNW,46,NNW,WNW,20,17,73,63,1012.2,1012.4,3,3,8.3,11.2,Yes,Yes
8.3,14.2,2.6,2.4,0.8,NNW,35,N,NNW,15,19,96,70,1016,1013.2,7,7,10.5,13.6,Yes,Yes
8.7,16.6,1.8,1.6,5.1,W,44,NE,SW,6,7,83,84,1014.5,1012.4,5,7,10.7,10.7,Yes,Yes
0.5,13.4,0,2.4,7.9,SSW,28,SE,SSW,2,15,100,69,1016.7,1013,7,6,3.5,11.3,No,Yes
3.5,13.3,1.2,1.6,7,SW,37,W,WSW,9,17,99,64,1015.1,1015.5,7,5,7.5,12.7,Yes,Yes
11,15.7,0.2,3.4,1.2,SW,20,W,SSW,4,11,92,93,1018.7,1015.3,7,7,12.7,13,No,Yes
10.6,13.7,11.4,3,1.4,WSW,44,WSW,S,19,9,90,73,1016.1,1016.8,8,7,11.5,12.9,Yes,Yes
9.4,12.6,0.8,1.6,0.2,NW,17,NNW,ESE,4,2,100,94,1021.8,1020.5,8,8,10,11.7,No,Yes
9.2,14.1,7.6,3.6,0,ESE,24,SSW,ESE,6,7,100,100,1020.1,1015.6,8,8,10,12.2,Yes,Yes
9.6,15.7,0.6,5.2,2,SW,31,ESE,WSW,2,13,100,81,1010.5,1008.3,7,7,10.4,14.2,No,Yes
8.7,19.2,0,3.4,7.9,N,46,NNE,NE,9,22,69,45,1010,1006.2,5,7,14.5,18.3,No,Yes
5.8,17,0.4,4,5.1,WSW,39,ENE,N,7,11,78,48,1012.9,1009.3,4,6,12,15.4,No,Yes
5.9,15,13.8,3.4,8.1,W,33,W,WSW,13,9,75,100,1011.8,1012,2,6,11,11.8,Yes,Yes
5.4,18.1,2.6,2.4,7.8,E,50,ENE,E,7,22,81,53,1012.3,1003.7,1,7,13.2,16.7,Yes,Yes
17.6,28.2,20.6,2.2,3.5,E,33,E,SW,26,11,77,54,1012.4,1009.5,8,7,19.7,25.7,Yes,No
19.7,27.3,0.2,4.2,3.2,E,54,SE,N,11,17,78,71,1010.3,1006.6,7,7,23.2,25.7,No,No
17,29.8,0.6,4.8,12,SSW,50,SW,SW,20,28,78,44,1008.6,1007,5,2,21.1,27.8,No,No
21.7,36.7,0,37.4,12.9,NE,43,NNE,NNE,28,15,59,29,1016.1,1012,1,1,25.8,34.5,No,No
23.2,38.8,0,10.4,10.8,E,50,NNE,NE,22,11,43,22,1014.4,1011.5,1,6,28.7,38,No,No
23.4,38.6,0,11.2,8.7,NW,48,NE,NE,20,19,37,23,1016.5,1013.6,1,3,30.5,37.9,No,No
15,30.6,2,23.4,13.1,ESE,39,ESE,NE,20,9,51,28,1020.6,1016.9,1,2,22.2,28.8,Yes,No
17.3,32.1,0,9.6,13.1,ENE,35,NE,SW,19,11,50,26,1018.6,1014.8,1,4,22.3,30.6,No,No
20,34.3,0,9.2,12.8,NNE,43,NNE,S,30,9,54,22,1018.7,1014.2,1,2,23.7,33.2,No,No
20.5,37,0,11.4,12.7,NNE,41,N,N,28,20,49,16,1016.1,1012.4,1,2,26.5,35.1,No,No
18.7,33,7.6,21.8,12,WNW,41,WNW,W,11,20,38,21,1008.1,1005.6,0,2,23.8,31.3,Yes,No
17,34.1,0,10.4,12.6,W,50,WNW,WNW,13,30,42,20,1006.8,1003.7,3,1,24.5,32.9,No,No
14.9,33.5,0,11.2,4.3,WSW,35,ENE,WSW,11,24,39,28,1004.8,1003.4,2,7,25.4,31.7,No,No
23.1,31,0.4,5.2,2.6,E,33,NE,E,13,19,82,85,1003.6,1001.6,8,8,24.5,25.6,No,No
19.7,34.5,0,36.2,12.9,ENE,31,E,SE,19,13,54,30,1015.7,1012.4,1,3,24.1,32.3,No,No
19,34.5,0,10.2,13,E,39,ESE,SSE,20,9,47,25,1016.9,1013.3,0,1,24.7,33.6,No,No
18.3,33.5,0,11.6,12.8,E,33,E,NNE,24,7,47,25,1014.9,1011.1,0,1,24,31.3,No,No
19.8,39.3,0,31.6,12.6,SSW,50,N,SSW,15,19,62,20,1010.4,1006.1,0,1,24.1,37,No,No
21,40.6,0,12.6,10,WSW,48,NNE,W,17,15,28,12,1009.6,1006.4,1,2,29.1,38.9,No,No
24.2,38.8,0,12,12.6,WSW,46,NNE,SSW,20,30,37,13,1007.5,1005,1,4,29.9,37.4,No,No
16.2,33.8,0,15.4,12.7,WSW,46,SW,W,13,19,36,18,1008.5,1006,1,0,22.6,32.4,No,No
20.2,36.3,1.2,44.2,12.4,ENE,37,E,SSE,19,17,49,22,1023.1,1018.2,0,1,25.1,34.9,Yes,No
19.5,34.7,0,11.2,12.6,ENE,35,ENE,SSE,22,11,50,18,1019.9,1015.5,0,1,24.2,33.4,No,No
19.9,35,0,10.2,12.5,NNE,37,N,NW,24,9,56,23,1017.4,1013.3,0,1,24.2,34.4,No,No
22.8,37.4,0,35.4,12.4,SW,46,ENE,SW,17,15,51,22,1015.1,1011.2,1,3,27,35,No,No
21.9,36.5,0,12.2,12,E,44,E,WSW,20,11,49,19,1016.8,1013.1,1,3,26.3,34.6,No,No
20.2,35.8,0,12.2,11.7,NE,43,E,S,22,11,49,25,1018.5,1015.2,1,5,24.9,33.4,No,No
20.7,36.3,0,11,11.6,NNE,33,ENE,WNW,20,11,52,26,1020.3,1016.3,3,3,24.9,34.5,No,No
20,34.7,0,39.2,10.2,NNE,37,ENE,E,19,15,57,29,1020.4,1016.4,1,6,24.9,32.6,No,No
20.1,36.1,0,11.2,10.4,NE,65,ENE,ESE,15,22,54,22,1020.8,1016.6,2,4,24.6,33.8,No,No
20.4,35.2,0,11,10.7,NE,48,ENE,N,17,22,58,30,1021.3,1016.7,1,4,24.9,34.5,No,No
19.9,36,0,25.8,11.6,ENE,48,E,ENE,20,7,50,23,1018.6,1014.1,1,5,24.9,33.4,No,No
21.8,36.1,0,10.4,9.2,S,67,NE,WNW,17,11,64,31,1016.4,1011.3,1,4,25.2,34.1,No,No
14.3,31,5.8,65.4,11.2,SSE,31,E,SSE,17,9,58,23,1016.9,1014.5,1,4,21.5,29.2,Yes,No
22,33.6,0,40.4,8.8,NNE,46,NNE,W,28,22,62,28,1017.6,1014.2,2,7,24.3,32.2,No,No
18.6,32.7,0,30.8,9.9,E,46,NE,E,20,7,49,27,1020.1,1014.8,2,4,25,32.5,No,No
17.5,27,13.2,8.6,5.1,E,28,S,WSW,17,7,78,53,1019.5,1016.4,7,4,20.8,26.4,Yes,No
12.2,29.3,0,2.6,11.2,WNW,28,SE,WNW,7,9,74,19,1019.6,1016,1,1,20.4,28.5,No,No
15.4,29.8,0,5.4,10.4,ENE,37,E,S,17,11,56,28,1023.5,1020,1,2,22.4,29.3,No,No
15.6,26.8,0,26,6.8,S,31,SSE,SW,15,11,54,37,1020.1,1015.7,7,6,21,25.2,No,No
12.5,28.7,0,4.6,8.8,E,31,NE,S,20,11,62,25,1020.5,1017.1,7,7,20.7,27.7,No,No
13.5,30.2,0,5.2,10.8,NE,31,NE,NNW,24,9,57,23,1022.4,1018.4,1,2,22.2,29.3,No,No
11.4,28.7,0,21.2,10,ESE,54,SE,S,22,24,47,28,1024.6,1020.8,1,2,20.3,28.4,No,No
10.9,27.9,0,7.8,10.7,SE,37,SE,SSE,20,15,45,29,1027.4,1023.2,1,2,21,26.9,No,No
13.1,28.4,0,6.8,10.6,ESE,37,ESE,E,30,11,46,30,1026.8,1022.1,1,3,22.6,27.2,No,No
18.8,24.8,34.4,7.6,9.5,NE,70,N,N,24,26,89,79,1000.6,1001.7,7,3,21.2,24.1,Yes,No
20,25.6,2.8,5.8,12.5,W,26,WSW,W,11,15,66,75,1007.4,1006.5,1,6,23.6,24.1,Yes,No
20.6,24.3,1.8,4.8,6.2,SSW,37,S,SSW,15,17,88,77,1012.9,1012.5,7,7,22,22.5,Yes,No
19.9,24.7,0.6,5.2,6.8,SE,35,SSE,SE,17,22,92,70,1015.2,1013.8,7,6,20.2,23.2,No,No
19.5,23.2,35.2,4.2,0,ESE,37,SE,SE,22,20,96,90,1014,1013.4,8,8,21.9,22.4,Yes,No
20.6,24,1,2.2,3.2,SSE,35,S,SSE,20,19,87,76,1017.6,1017.1,7,7,22,23,No,No
20,24.3,0,3,10.4,SE,35,SE,SE,19,19,67,67,1019.8,1019.1,6,3,22.6,22.8,No,No
20.4,24.7,0,6.4,12.5,SE,31,ESE,SE,17,17,66,60,1018.9,1015.7,1,1,23.7,23.7,No,No
19.6,24.9,0,6.2,7.5,S,39,SSE,S,19,20,59,67,1015.5,1013,3,7,23.1,22.9,No,No
20.1,24.2,0,8,5.4,SSW,52,S,SSW,28,31,74,70,1011.2,1010.8,7,6,22.4,22.9,No,No
18.9,23.5,0,7,12,SSW,35,SW,SW,17,20,56,54,1013.3,1012.8,5,1,21.6,22.6,No,No
17.2,24.7,0,6.2,9.9,S,31,SW,SSE,9,19,59,71,1015.7,1014.4,6,6,22.5,22.1,No,No
21.8,25.9,3.6,6,7.6,ENE,46,E,ESE,22,24,78,82,1016.6,1015.2,4,4,24.4,24,Yes,No
20.8,25.3,0.2,5,10.8,E,39,ENE,E,28,24,75,74,1015,1013.3,2,3,23.5,23.3,No,No
21,26.6,0.6,3.8,5.7,ENE,37,NE,ENE,24,22,87,88,1013.3,1012.3,7,7,23.8,24.3,No,No
20.5,25.5,6.6,2.4,6.7,WNW,41,NW,W,13,17,77,73,1011.7,1010.4,8,7,24,23.3,Yes,No
19.7,26.2,0,3.8,9.1,SSE,22,ENE,SSW,4,13,69,68,1011.4,1010.7,4,1,25.5,25.2,No,No
19.8,26.4,0.6,3.8,10.6,SE,20,SE,SE,9,13,75,71,1013.1,1012.3,4,1,25.1,25.6,No,No
20.9,27.5,0,5,11.5,WNW,28,NW,WNW,13,11,78,69,1016,1014.4,2,3,25.3,26.6,No,No
21.6,27.9,0,5.4,8.5,W,19,WNW,ENE,13,7,81,75,1015.7,1013.9,6,5,25,25.8,No,No
21.8,26.4,21,3.4,8.6,WNW,39,WNW,WNW,20,22,79,74,1003.7,1002.9,7,7,24.9,25.5,Yes,No
21.7,26,2.2,6,8.2,SW,37,SW,SW,19,20,73,76,1006.9,1005.4,3,6,24.6,24.4,Yes,No
22.4,26.3,0,5.6,9.8,WSW,37,WSW,WSW,22,24,79,77,1006.1,1004.1,3,2,25.1,25.6,No,No
21.9,25.4,11.6,5.4,4.6,E,50,E,E,31,22,85,79,1010.8,1010.2,6,8,23.6,24.5,Yes,No
20.6,25.6,4.6,5,11.4,ESE,48,ESE,ESE,24,22,68,69,1015.3,1012.6,3,3,23.5,24.6,Yes,No
21.4,26,0,6.6,4.9,E,56,ESE,ESE,31,31,74,75,1013.2,1011.7,6,7,23.5,23.5,No,No
22,26.4,20.8,7.6,3,ENE,89,NE,NE,31,31,87,84,1008.4,1009.3,7,6,24.7,25,Yes,No
22.3,26.1,1.8,3.6,9.1,NE,50,NE,NE,28,28,81,80,1016.6,1014.7,3,7,24.8,25.1,Yes,No
20.9,24.9,10,1.2,3,SE,41,ESE,ESE,22,22,78,70,1019.4,1018.2,7,7,22.1,23.1,Yes,No
19.8,25.4,0,5,11.4,E,39,ESE,ESE,20,17,64,61,1020.2,1018.5,2,1,24.4,24.1,No,No
20.8,25.6,2.2,5.2,9.3,SE,41,ESE,SE,22,26,73,72,1020.9,1018.8,1,3,24,24.4,Yes,No
20.8,26,1,6.2,8.5,E,46,E,E,26,30,85,81,1020.5,1019.7,6,3,23.7,24.4,No,No
21.7,26.6,0,5.4,9.7,E,35,ESE,ESE,17,19,80,78,1021.8,1020.1,3,3,23.8,24.2,No,No
22,26.4,0,4,6.5,E,35,E,E,19,24,83,82,1022.4,1021.2,6,7,24.5,24.4,No,No
21.9,25.7,0,4,5.4,E,44,E,E,26,28,77,73,1024.2,1022.4,6,3,24.3,24,No,No
21.2,24.8,0.8,3.8,3,E,37,E,E,22,22,77,78,1023.7,1021.2,7,7,24.1,23.6,No,No
22.1,25.4,0,2.8,1.1,E,41,E,E,24,24,84,84,1021,1019.6,7,7,23.5,23.5,No,No
21.8,25.9,0.2,3,10.9,E,46,E,E,28,30,69,71,1022.1,1019.9,5,3,24.1,24.2,No,No
20.9,26,2.6,4,10,ENE,43,E,E,26,28,75,75,1015.3,1013.8,1,2,24.4,23.9,Yes,No
21.1,26.2,0.6,5,9.8,NE,39,E,E,24,28,74,71,1014.9,1011.8,7,2,24.3,24.5,No,No
22,25.7,0,3,9.6,SSW,43,SW,WSW,28,30,82,79,1007.8,1008.4,3,3,24.2,24.4,No,No
20.4,25.4,0,5,10.7,WSW,31,WSW,WSW,17,19,69,68,1015.2,1013.6,1,2,23.7,24.2,No,No
19.8,25,0.4,5.4,10.3,SSW,28,S,S,17,17,69,66,1015.8,1013.9,1,1,23,23.5,No,No
18.2,24.7,0,5,9.8,WSW,30,SW,SSW,9,19,65,71,1015.6,1014,2,3,22.8,23.1,No,No
18.5,24.9,0,4,10.6,SSW,28,S,SSW,9,13,72,67,1015.7,1014.3,1,1,23,23.9,No,No
18,25,0,4.4,9.9,E,30,ESE,SE,9,15,72,69,1017.8,1015.3,1,7,23.3,23.3,No,No
19.5,26.3,0,4,10.3,E,37,E,SE,24,22,75,76,1017.5,1016,1,2,24.4,23.8,No,No
22,26,10.6,3.8,8.3,NNE,39,NNE,NNE,20,19,88,82,1017.1,1014.9,7,5,24,24.7,Yes,No
20.1,23.7,1.8,1.8,6.4,SE,50,ESE,ESE,24,22,58,59,1017.6,1015.8,4,7,22.3,22,Yes,No
18.4,23.8,0.2,6.2,7.1,SE,44,ESE,ESE,22,24,57,56,1018.3,1016.7,7,1,21.5,22,No,No
19.5,25.2,0.6,4.6,8.4,ESE,39,E,E,22,17,77,64,1019.5,1018.2,4,3,22.6,22.9,No,No
18.2,24.7,0,5.8,9.2,ENE,26,E,NE,11,9,67,57,1020.7,1018.8,1,1,23.2,22.4,No,No
18.3,24.6,0,3.6,6.5,WSW,30,N,WNW,13,11,66,64,1020.7,1018.8,3,7,23.5,23.2,No,No
18.9,24.6,0,3,5.2,NW,30,NNW,SSW,9,9,72,74,1020.8,1018.8,2,7,22.7,21.9,No,No
18,24.6,0.4,3.2,6.8,SW,20,WSW,SE,2,9,79,78,1019.9,1017.7,5,6,22.2,22.4,No,No
20.4,25.3,12.4,2.4,6.8,SSE,35,NNE,W,11,11,77,63,1019.4,1017.6,7,5,24.1,24.8,Yes,No
20.4,24.5,0,3,9.3,SSE,31,SSE,ESE,20,17,81,74,1019.7,1017.6,4,3,22.5,22.9,No,No
18.8,24.2,0,4,9,SE,41,SE,ESE,15,20,79,71,1017.7,1014,2,1,22.7,22.8,No,No
18.7,23.8,2.2,4,2.4,SE,33,SE,ESE,20,19,69,76,1017,1015.8,7,7,21.7,20.7,Yes,No
19.2,24.5,0.4,3.6,1.8,ESE,39,E,ESE,19,24,73,70,1020.1,1019,7,7,21.8,21.6,No,No
19.5,25,4,3,9.9,E,46,E,E,30,30,71,72,1023.3,1021.6,2,4,23,22.9,Yes,No
19.6,24.3,0,5,9.1,E,37,E,E,19,26,60,65,1022.2,1018.9,1,5,23.3,22.4,No,No
19,22.9,6.6,4,8,SE,52,ESE,ESE,28,26,67,68,1021,1019.6,3,4,20.6,20.9,Yes,No
17.9,25.6,0,11,12.3,E,35,SSW,E,2,28,57,52,1016.4,1013.7,6,4,22.9,24.2,No,No
18.5,25.5,0,7,8.6,ENE,31,N,E,2,22,71,52,1021.9,1018.8,5,6,21.2,24.5,No,No
18.5,27.1,0,8,12.2,ENE,41,W,ENE,9,26,67,53,1020.4,1017.5,3,1,22.9,26.2,No,No
20.5,31.6,0,9,12.1,E,28,ESE,E,7,15,69,52,1013.3,1009.1,1,1,24.5,31.1,No,No
23.5,34,0,10.6,4.4,S,52,W,SSE,2,24,56,70,1010.4,1012.1,6,7,26.5,25.9,No,No
21.3,31,0,6,11,NE,37,NNE,E,4,28,69,59,1019.7,1016.2,3,1,23.2,26.7,No,No
14.3,23.8,5.4,6,7.2,SE,43,SSE,SSE,20,20,66,45,1026.9,1026.1,7,5,19.7,22.8,Yes,No
16,26.1,0,5.6,11.8,SE,33,SSE,ESE,13,22,71,49,1025.1,1022.6,6,4,20.4,25.1,No,No
16.7,27,0,7,13.5,NNE,35,WNW,E,6,20,64,55,1020.6,1017.7,2,2,22.1,25.1,No,No
19.2,30.2,0,8,13,NNE,41,N,ENE,6,13,60,54,1017.4,1013.3,3,3,24.2,29.2,No,No
21.9,37.5,0,11.8,10,NNE,39,ESE,E,4,9,39,39,1012.6,1009.8,1,6,27.9,32.1,No,No
20.8,25,0,6.6,0.6,SSE,31,SSW,ESE,11,15,73,62,1013.4,1012.1,8,7,21.9,24.1,No,No
20.8,24.9,2.2,9.8,0.5,NE,48,NE,NE,17,15,66,63,1016.2,1014,6,8,24,24.3,Yes,No
21.4,27.6,0.4,5.6,6.7,NNE,39,N,ENE,17,15,74,64,1008.2,1004.7,7,7,23.5,27.2,No,No
19.7,31.1,12.8,5.8,10,WNW,48,W,WNW,15,26,83,26,1004.4,1003.3,1,5,22.6,31,Yes,No
